Data Devolução;ID Loja;SKU;Qtd Devolvida;Motivo Devolução
18/01/2020;309;HL45;1;Produto com defeito
18/01/2020;306;HL43;1;Produto com defeito
21/01/2020;41;HL67;1;Produto com defeito
22/01/2020;306;HL44;1;Não informado
02/02/2020;309;HL45;1;Produto com defeito
15/02/2020;2;HL45;1;Produto com defeito
19/02/2020;308;HL44;1;Produto com defeito
24/02/2020;199;HL47;1;Arrependimento
08/03/2020;177;HL71;1;Produto com defeito
13/03/2020;307;HL71;1;Produto com defeito
14/03/2020;15;HL67;1;Produto com defeito
15/03/2020;30;HL63;1;Produto com defeito
22/03/2020;249;HL44;1;Produto com defeito
26/03/2020;33;HL45;1;Produto com defeito
28/03/2020;307;HL45;1;Arrependimento
28/03/2020;171;HL47;1;Produto com defeito
29/03/2020;89;HL44;1;Produto com defeito
01/04/2020;132;HL44;1;Produto com defeito
07/04/2020;28;HL44;1;Produto com defeito
07/04/2020;91;HL72;1;Produto com defeito
09/04/2020;307;HL44;1;Produto com defeito
10/04/2020;261;HL56;1;Produto com defeito
15/04/2020;306;HL45;1;Arrependimento
16/04/2020;199;HL70;1;Não informado
20/04/2020;306;HL43;1;Produto com defeito
21/04/2020;12;HL45;1;Produto com defeito
25/04/2020;191;HL55;1;Produto com defeito
27/04/2020;299;HL47;1;Produto com defeito
29/04/2020;199;HL43;1;Arrependimento
29/04/2020;140;HL69;1;Produto com defeito
30/04/2020;265;HL58;1;Produto com defeito
01/05/2020;270;HL45;1;Produto com defeito
06/05/2020;200;HL55;1;Produto com defeito
07/05/2020;309;HL72;1;Produto com defeito
13/05/2020;200;HL43;1;Produto com defeito
14/05/2020;79;HL46;1;Produto com defeito
16/05/2020;213;HL46;1;Produto com defeito
16/05/2020;306;HL46;1;Arrependimento
22/05/2020;104;HL47;1;Produto com defeito
24/05/2020;193;HL54;1;Produto com defeito
30/05/2020;294;HL46;1;Produto com defeito
30/05/2020;291;HL47;1;Produto com defeito
05/06/2020;310;HL46;1;Produto com defeito
07/06/2020;170;HL64;1;Produto com defeito
20/06/2020;307;HL68;1;Não informado
24/06/2020;307;HL53;1;Arrependimento
03/07/2020;199;HL87;1;Não informado
11/07/2020;275;HL94;1;Produto com defeito
22/07/2020;231;HL90;1;Produto com defeito
14/08/2020;183;HL89;1;Produto com defeito
15/08/2020;263;HL89;1;Produto com defeito
15/08/2020;78;HL57;1;Produto com defeito
26/08/2020;310;HL94;1;Produto com defeito
28/08/2020;307;HL85;1;Produto com defeito
31/08/2020;117;HL87;1;Produto com defeito
03/09/2020;41;HL84;1;Produto com defeito
10/09/2020;199;HL74;1;Arrependimento
03/10/2020;289;HL73;1;Produto com defeito
07/10/2020;282;HL73;1;Produto com defeito
08/10/2020;92;HL74;1;Produto com defeito
12/10/2020;310;HL90;1;Produto com defeito
13/10/2020;48;HL73;2;Produto com defeito
23/10/2020;309;HL74;1;Produto com defeito
25/10/2020;200;HL60;1;Produto com defeito
27/10/2020;306;HL83;1;Produto com defeito
28/10/2020;306;HL87;1;Produto com defeito
30/10/2020;219;HL85;1;Produto com defeito
16/11/2020;217;HL90;1;Produto com defeito
20/11/2020;199;HL77;1;Arrependimento
23/11/2020;255;HL56;1;Produto com defeito
24/11/2020;60;HL58;1;Produto com defeito
27/11/2020;259;HL53;1;Produto com defeito
01/12/2020;200;HL75;1;Produto com defeito
04/12/2020;166;HL55;1;Produto com defeito
05/12/2020;293;HL95;1;Produto com defeito
06/12/2020;217;HL77;1;Produto com defeito
10/12/2020;306;HL60;1;Produto com defeito
11/12/2020;227;HL88;1;Produto com defeito
12/12/2020;91;HL89;1;Produto com defeito
12/12/2020;211;HL78;1;Produto com defeito
12/12/2020;248;HL90;1;Produto com defeito
14/12/2020;60;HL89;1;Produto com defeito
16/12/2020;77;HL89;1;Produto com defeito
